Review Decision,Type,Record ID,Record Name,Public Visibility,Brand/Category,Current Local Filename,To-be Filename,Current Project Path,To-be Project Path,S3 Key,Local Match Status,S3 Status,Planned Action,Local File Match Count,Matched Local Source Path,File Size KB,Content Type,DynamoDB Table,Image Field,Notes
Review,brand,aqara,Aqara,Y,,aqara.png,aqara.png,assets/images/brands/aqara.png,/api/media/brands/2026/06/aqara.png,brands/2026/06/aqara.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\aqara.png,13.7,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,arlo,Arlo,Y,,arlo.png,arlo.png,assets/images/brands/arlo.png,/api/media/brands/2026/06/arlo.png,brands/2026/06/arlo.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\arlo.png,8.6,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,avtech,AVTech,Y,,avtech.png,avtech.png,assets/images/brands/avtech.png,/api/media/brands/2026/06/avtech.png,brands/2026/06/avtech.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\avtech.png,11.4,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,axis,Axis Communications,Y,,axis.png,axis.png,assets/images/brands/axis.png,/api/media/brands/2026/06/axis.png,brands/2026/06/axis.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\axis.png,8.7,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,bosch,Bosch,Y,,bosch.png,bosch.png,assets/images/brands/bosch.png,/api/media/brands/2026/06/bosch.png,brands/2026/06/bosch.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\bosch.png,27.0,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,cisco,Cisco,Y,,cisco.png,cisco.png,assets/images/brands/cisco.png,/api/media/brands/2026/06/cisco.png,brands/2026/06/cisco.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\cisco.png,20.8,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,d-link,D-Link,Y,,dlink.png,dlink.png,assets/images/brands/dlink.png,/api/media/brands/2026/06/dlink.png,brands/2026/06/dlink.png,AMBIGUOUS,MISSING_IN_S3,REVIEW_LOCAL_FILE,2,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\dlink.png | C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\old\dlink.png,,,rsa_brands,brand_logo_path,
Review,brand,dlink,D-Link,Y,,dlink.png,dlink.png,assets/images/brands/dlink.png,/api/media/brands/2026/06/dlink.png,brands/2026/06/dlink.png,AMBIGUOUS,MISSING_IN_S3,REVIEW_LOCAL_FILE,2,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\dlink.png | C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\old\dlink.png,,,rsa_brands,brand_logo_path,
Done,brand,dahua,Dahua,Y,,dahua-860a53.png,dahua-860a53.png,/api/media/brands/2026/06/dahua-860a53.png,/api/media/brands/2026/06/dahua-860a53.png,brands/2026/06/dahua-860a53.png,MISSING,ALREADY_IN_S3,NO_ACTION_ALREADY_IN_S3,0,,,,rsa_brands,brand_logo_path,S3 object already exists.
Review,brand,eufy,Eufy,Y,,eufy.png,eufy.png,assets/images/brands/eufy.png,/api/media/brands/2026/06/eufy.png,brands/2026/06/eufy.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\eufy.png,23.8,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,ezviz,EZVIZ,Y,,ezviz.png,ezviz.png,assets/images/brands/ezviz.png,/api/media/brands/2026/06/ezviz.png,brands/2026/06/ezviz.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\ezviz.png,7.9,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,hanwha,Hanwha,Y,,hanwha.png,hanwha.png,assets/images/brands/hanwha.png,/api/media/brands/2026/06/hanwha.png,brands/2026/06/hanwha.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\hanwha.png,8.1,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Done,brand,hikvision,Hikvision,Y,,hikvision-5e6749.png,hikvision-5e6749.png,/api/media/brands/2026/06/hikvision-5e6749.png,/api/media/brands/2026/06/hikvision-5e6749.png,brands/2026/06/hikvision-5e6749.png,MISSING,ALREADY_IN_S3,NO_ACTION_ALREADY_IN_S3,0,,,,rsa_brands,brand_logo_path,S3 object already exists.
Review,brand,igloohome,igloohome,Y,,igloohome.png,igloohome.png,assets/images/brands/igloohome.png,/api/media/brands/2026/06/igloohome.png,brands/2026/06/igloohome.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\igloohome.png,25.6,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,imou,Imou,Y,,imou.png,imou.png,assets/images/brands/imou.png,/api/media/brands/2026/06/imou.png,brands/2026/06/imou.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\imou.png,4.9,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,mercusys,Mercusys,Y,,mercusys.png,mercusys.png,assets/images/brands/mercusys.png,/api/media/brands/2026/06/mercusys.png,brands/2026/06/mercusys.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\mercusys.png,5.1,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,panasonic,Panasonic,Y,,panasonic.png,panasonic.png,assets/images/brands/panasonic.png,/api/media/brands/2026/06/panasonic.png,brands/2026/06/panasonic.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\panasonic.png,5.8,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,seagate,Seagate,Y,,seagate.png,seagate.png,assets/images/brands/seagate.png,/api/media/brands/2026/06/seagate.png,brands/2026/06/seagate.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\seagate.png,6.4,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,tplink,TP-Link,Y,,tplink.png,tplink.png,assets/images/brands/tplink.png,/api/media/brands/2026/06/tplink.png,brands/2026/06/tplink.png,AMBIGUOUS,MISSING_IN_S3,REVIEW_LOCAL_FILE,2,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\tplink.png | C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\old\tplink.png,,,rsa_brands,brand_logo_path,
Review,brand,unifi,UniFi,Y,,unifi.png,unifi.png,assets/images/brands/unifi.png,/api/media/brands/2026/06/unifi.png,brands/2026/06/unifi.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\unifi.png,3.9,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,uniview,Uniview,Y,,uniview.png,uniview.png,assets/images/brands/uniview.png,/api/media/brands/2026/06/uniview.png,brands/2026/06/uniview.png,AMBIGUOUS,MISSING_IN_S3,REVIEW_LOCAL_FILE,2,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\uniview.png | C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\old\uniview.png,,,rsa_brands,brand_logo_path,
Review,brand,wd,Western Digital,Y,,wd.png,wd.png,assets/images/brands/wd.png,/api/media/brands/2026/06/wd.png,brands/2026/06/wd.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\wd.png,6.3,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,western-digital,Western Digital,Y,,wd.png,wd.png,assets/images/brands/wd.png,/api/media/brands/2026/06/wd.png,brands/2026/06/wd.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\wd.png,6.3,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,brand,yale,Yale,Y,,yale.png,yale.png,assets/images/brands/yale.png,/api/media/brands/2026/06/yale.png,brands/2026/06/yale.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\brands\yale.png,24.6,image/png,rsa_brands,brand_logo_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000011,AVTech 2MP Motorized Varifocal Lens Bullet IP Camera,Y,CCTV Cameras,bullet-camera-04.png,bullet-camera-04.png,assets/images/products/bullet-camera-04.png,/api/media/products/2026/06/bullet-camera-04.png,products/2026/06/bullet-camera-04.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\bullet-camera-04.png,236.6,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,ACCS-0000001,AXIS F7308 Cable Black 8m,Y,Accessories,cable-01.png,cable-01.png,assets/images/products/cable-01.png,/api/media/products/2026/06/cable-01.png,products/2026/06/cable-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\cable-01.png,170.5,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000004,Axis Outdoor 2MP Varifocal Bullet Security Camera,Y,CCTV Cameras,bullet-camera-02.png,bullet-camera-02.png,assets/images/products/bullet-camera-02.png,/api/media/products/2026/06/bullet-camera-02.png,products/2026/06/bullet-camera-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\bullet-camera-02.png,119.7,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,NETW-0000003,Cisco 24-Port Gigabit Stackable Managed Switch,Y,Networking,switch-03.png,switch-03.png,assets/images/products/switch-03.png,/api/media/products/2026/06/switch-03.png,products/2026/06/switch-03.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\switch-03.png,239.1,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,NETW-0000002,Cisco 48-port Gigabit PoE Stackable Switch,Y,Networking,switch-01.png,switch-01.png,assets/images/products/switch-01.png,/api/media/products/2026/06/switch-01.png,products/2026/06/switch-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\switch-01.png,121.2,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,NETW-0000001,D-Link 16-Port Gigabit Smart Managed Switch,Y,Networking,switch-02.png,switch-02.png,assets/images/products/switch-02.png,/api/media/products/2026/06/switch-02.png,products/2026/06/switch-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\switch-02.png,351.4,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000002,Dahua 2MP 4x PTZ HDCVI Camera,Y,CCTV Cameras,dome-camera-01.png,dome-camera-01.png,assets/images/products/dome-camera-01.png,/api/media/products/2026/06/dome-camera-01.png,products/2026/06/dome-camera-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\dome-camera-01.png,88.3,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,PACK-0000001,Dahua 2MP HDCVI IR Eyeball CCTV Camera Camera Kits,Y,Packages/Kits,package-01.png,package-01.png,assets/images/products/package-01.png,/api/media/products/2026/06/package-01.png,products/2026/06/package-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\package-01.png,414.1,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,PACK-0000003,Dahua 6MP IP CCTV Camera System with Built-in Mic,Y,Packages/Kits,package-dahua-02.png,package-dahua-02.png,assets/images/products/package-dahua-02.png,/api/media/products/2026/06/package-dahua-02.png,products/2026/06/package-dahua-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\package-dahua-02.png,1647.6,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000006,Dahua 8MP 4K Smart Dual Light HDCVI Motorized Vari-Focal Bullet Camera,Y,CCTV Cameras,bullet-camera-05.png,bullet-camera-05.png,assets/images/products/bullet-camera-05.png,/api/media/products/2026/06/bullet-camera-05.png,products/2026/06/bullet-camera-05.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\bullet-camera-05.png,29.4,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,PACK-0000002,Dahua HD-CVI 1080P CCTV Camera Package,Y,Packages/Kits,package-dahua-01.png,package-dahua-01.png,assets/images/products/package-dahua-01.png,/api/media/products/2026/06/package-dahua-01.png,products/2026/06/package-dahua-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\package-dahua-01.png,1638.0,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Done,product,CCTV-0000014,Dahua High-Quality Imaging with 2 MP Resolution Network Camera,Y,CCTV Cameras,dahua-high-quality-imaging-with-2-mp-resolution-network-camera-f1a013.png,dahua-high-quality-imaging-with-2-mp-resolution-network-camera-f1a013.png,/api/media/products/2026/06/dahua-high-quality-imaging-with-2-mp-resolution-network-camera-f1a013.png,/api/media/products/2026/06/dahua-high-quality-imaging-with-2-mp-resolution-network-camera-f1a013.png,products/2026/06/dahua-high-quality-imaging-with-2-mp-resolution-network-camera-f1a013.png,MISSING,ALREADY_IN_S3,NO_ACTION_ALREADY_IN_S3,0,,,,rsa_products,image_path,S3 object already exists.
Review,product,CCTV-0000012,Ezviz Wi-Fi Smart Home Camera,Y,CCTV Cameras,outdoor-01.png,outdoor-01.png,assets/images/products/outdoor-01.png,/api/media/products/2026/06/outdoor-01.png,products/2026/06/outdoor-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\outdoor-01.png,38.9,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,POWR-0000001,Hanwha PWR-12DC-8-5 8 Camera 12VDC 5Amp Power Supply,Y,Power Supply,powersupply-01.png,powersupply-01.png,assets/images/products/powersupply-01.png,/api/media/products/2026/06/powersupply-01.png,products/2026/06/powersupply-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\powersupply-01.png,106.3,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000005,Hikvision 2 MP Fixed Dome Network Camera,Y,CCTV Cameras,dome-camera-02.png,dome-camera-02.png,assets/images/products/dome-camera-02.png,/api/media/products/2026/06/dome-camera-02.png,products/2026/06/dome-camera-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\dome-camera-02.png,136.2,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,PACK-0000005,Hikvision 2-Way Audio HD IP CCTV Camera Package,Y,Packages/Kits,package-hikvision-02.png,package-hikvision-02.png,assets/images/products/package-hikvision-02.png,/api/media/products/2026/06/package-hikvision-02.png,products/2026/06/package-hikvision-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\package-hikvision-02.png,1575.9,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000003,Hikvision 2MP eco Platinum HD-TVI Turret Camera,Y,CCTV Cameras,turret-camera-01.png,turret-camera-01.png,assets/images/products/turret-camera-01.png,/api/media/products/2026/06/turret-camera-01.png,products/2026/06/turret-camera-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\turret-camera-01.png,177.3,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000009,Hikvision 2MP Fixed Turret Camera,Y,CCTV Cameras,turret-camera-03.png,turret-camera-03.png,assets/images/products/turret-camera-03.png,/api/media/products/2026/06/turret-camera-03.png,products/2026/06/turret-camera-03.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\turret-camera-03.png,4123.6,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,RECO-0000001,Hikvision 4-ch 1080p 1U H.265 DVR,Y,Recorders,8ch-dvr-02.png,8ch-dvr-02.png,assets/images/products/8ch-dvr-02.png,/api/media/products/2026/06/8ch-dvr-02.png,products/2026/06/8ch-dvr-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\8ch-dvr-02.png,394.6,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,RECO-0000003,Hikvision 4-CH 3MP 1U Turbo HD DVR,Y,Recorders,8ch-dvr-01.png,8ch-dvr-01.png,assets/images/products/8ch-dvr-01.png,/api/media/products/2026/06/8ch-dvr-01.png,products/2026/06/8ch-dvr-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\8ch-dvr-01.png,231.6,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000007,Hikvision 4K WDR Fixed Turret Network Camera with Build-in Mic,Y,CCTV Cameras,turret-camera-02.png,turret-camera-02.png,assets/images/products/turret-camera-02.png,/api/media/products/2026/06/turret-camera-02.png,products/2026/06/turret-camera-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\turret-camera-02.png,122.2,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,PACK-0000004,Hikvision 4MP HD IP CCTV Camera System,Y,Packages/Kits,package-hikvision-01.png,package-hikvision-01.png,assets/images/products/package-hikvision-01.png,/api/media/products/2026/06/package-hikvision-01.png,products/2026/06/package-hikvision-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\package-hikvision-01.png,1609.8,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Done,product,CCTV-0000001,Hikvision High quality imaging with 6 MP resolution 6MP Bullet Camera,Y,CCTV Cameras,hikvision-high-quality-imaging-with-6-mp-resolution-6mp-bullet-camera-2b6ef1.png,hikvision-high-quality-imaging-with-6-mp-resolution-6mp-bullet-camera-2b6ef1.png,/api/media/products/2026/06/hikvision-high-quality-imaging-with-6-mp-resolution-6mp-bullet-camera-2b6ef1.png,/api/media/products/2026/06/hikvision-high-quality-imaging-with-6-mp-resolution-6mp-bullet-camera-2b6ef1.png,products/2026/06/hikvision-high-quality-imaging-with-6-mp-resolution-6mp-bullet-camera-2b6ef1.png,MISSING,ALREADY_IN_S3,NO_ACTION_ALREADY_IN_S3,0,,,,rsa_products,image_path,S3 object already exists.
Review,product,CCTV-0000010,IMOU Pan Tilt Smart IP Camera White,Y,CCTV Cameras,ipcam-01.png,ipcam-01.png,assets/images/products/ipcam-01.png,/api/media/products/2026/06/ipcam-01.png,products/2026/06/ipcam-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\ipcam-01.png,151.2,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000008,Panasonic Day/Night Fixed Dome Camera with IR LED,Y,CCTV Cameras,dome-camera-03.png,dome-camera-03.png,assets/images/products/dome-camera-03.png,/api/media/products/2026/06/dome-camera-03.png,products/2026/06/dome-camera-03.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\dome-camera-03.png,421.6,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,STOR-0000002,Seagate 1TB SkyHawk HDD,Y,Storage,storage-02.png,storage-02.png,assets/images/products/storage-02.png,/api/media/products/2026/06/storage-02.png,products/2026/06/storage-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\storage-02.png,900.5,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,STOR-0000001,Seagate 2TB SkyHawk HDD,Y,Storage,storage-01.png,storage-01.png,assets/images/products/storage-01.png,/api/media/products/2026/06/storage-01.png,products/2026/06/storage-01.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\storage-01.png,359.8,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,CCTV-0000013,TP-Link Test 123 6MP Bullet Camera,N,CCTV Cameras,product-placeholder.png,product-placeholder.png,assets/images/products/product-placeholder.png,/api/media/products/2026/06/product-placeholder.png,products/2026/06/product-placeholder.png,MISSING,MISSING_IN_S3,REVIEW_LOCAL_FILE,0,,,,rsa_products,image_path,
Review,product,RECO-0000002,Uniview 32 Channel 4SATA Ultra 265 Network Video Recorder,Y,Recorders,8ch-dvr-04.png,8ch-dvr-04.png,assets/images/products/8ch-dvr-04.png,/api/media/products/2026/06/8ch-dvr-04.png,products/2026/06/8ch-dvr-04.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\8ch-dvr-04.png,17.0,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
Review,product,RECO-0000004,Uniview AI IQ 4K 32 Channel 16 PoE NVR,Y,Recorders,nvr-02.png,nvr-02.png,assets/images/products/nvr-02.png,/api/media/products/2026/06/nvr-02.png,products/2026/06/nvr-02.png,FOUND,MISSING_IN_S3,UPLOAD_AND_UPDATE_RECORD_REVIEW,1,C:\Users\johnb\Downloads\AWS Project\cctv-crm-project\frontend\assets\images\products\nvr-02.png,92.3,image/png,rsa_products,image_path,Old static path found; review before changing DynamoDB path to To-be Project Path.
